,ID,Name,Date,Time,Event,Status,Latitude,Longitude,Maximum Wind,Minimum Pressure,Low Wind NE,Low Wind SE,Low Wind SW,Low Wind NW,Moderate Wind NE,Moderate Wind SE,Moderate Wind SW,Moderate Wind NW,High Wind NE,High Wind SE,High Wind SW,High Wind NW,Year,Month,Day,Hurricane Name,Hurricane Year,Hurricane Month,Total Deaths,US Impact? 1=yes
2,AL091969,CAMILLE,19690815,2200.0,L,HU,21.9N,84.3W,95.0,,,,,,,,,,,,,,1969,8,15,CAMILLE,1969,8,296,1
4,AL161969,GERDA,19690908,1800.0,,HU,32.0N,78.0W,65.0,,,,,,,,,,,,,,1969,9,8,GERDA,1969,9,0,1
6,AL201969,INGA,19690930,0.0,,HU,26.1N,64.7W,65.0,,,,,,,,,,,,,,1969,9,30,INGA,1969,9,0,1
8,AL261969,LAURIE,19691020,1200.0,,HU,24.3N,91.0W,65.0,993.0,,,,,,,,,,,,,1969,10,20,LAURIE,1969,10,0,1
10,AL011970,ALMA,19700520,1200.0,,HU,16.8N,81.9W,65.0,,,,,,,,,,,,,,1970,5,20,ALMA,1970,5,1,1
11,AL041970,CELIA,19700802,0.0,,HU,24.3N,87.2W,100.0,965.0,,,,,,,,,,,,,1970,8,2,CELIA,1970,8,23,1
12,AL121970,ELLA,19700911,0.0,,HU,23.0N,90.8W,65.0,993.0,,,,,,,,,,,,,1970,9,11,ELLA,1970,9,0,1
13,AL061971,BETH,19710815,0.0,,HU,37.2N,69.9W,70.0,990.0,,,,,,,,,,,,,1971,8,15,BETH,1971,8,0,1
14,AL111971,FERN,19710909,0.0,,HU,26.4N,93.7W,65.0,987.0,,,,,,,,,,,,,1971,9,9,FERN,1971,9,0,1
15,AL131971,EDITH,19710908,600.0,,HU,13.2N,73.8W,65.0,993.0,,,,,,,,,,,,,1971,9,8,EDITH,1971,9,0,1
16,AL141971,GINGER,19710911,1200.0,,HU,27.9N,63.3W,65.0,991.0,,,,,,,,,,,,,1971,9,11,GINGER,1971,9,1,1
18,AL021972,AGNES,19720618,1200.0,,HU,23.8N,85.6W,65.0,986.0,,,,,,,,,,,,,1972,6,18,AGNES,1972,6,114,1
20,AL131972,DAWN,19720907,1800.0,,HU,33.8N,70.4W,65.0,,,,,,,,,,,,,,1972,9,7,DAWN,1972,9,0,1
26,AL101974,CARMEN,19740831,1200.0,,HU,17.0N,76.0W,65.0,988.0,,,,,,,,,,,,,1974,8,31,CARMEN,1974,8,2,1
30,AL071975,CAROLINE,19750830,0.0,,HU,23.3N,94.2W,65.0,990.0,,,,,,,,,,,,,1975,8,30,CAROLINE,1975,8,2,1
32,AL131975,ELOISE,19750916,1800.0,,HU,19.5N,68.4W,65.0,1002.0,,,,,,,,,,,,,1975,9,16,ELOISE,1975,9,55,1
33,AL141975,FAYE,19750926,0.0,,HU,26.5N,60.0W,65.0,990.0,,,,,,,,,,,,,1975,9,26,FAYE,1975,9,0,1
35,AL071976,BELLE,19760807,1800.0,,HU,26.6N,74.2W,70.0,985.0,,,,,,,,,,,,,1976,8,7,BELLE,1976,8,9,1
41,AL051977,ANITA,19770830,1800.0,,HU,26.5N,90.6W,65.0,997.0,,,,,,,,,,,,,1977,8,30,ANITA,1977,8,0,1
42,AL061977,BABE,19770905,600.0,,HU,28.7N,91.4W,65.0,995.0,,,,,,,,,,,,,1977,9,5,BABE,1977,9,0,1
43,AL071977,CLARA,19770908,1200.0,,HU,35.5N,67.7W,65.0,993.0,,,,,,,,,,,,,1977,9,8,CLARA,1977,9,0,1
46,AL061978,CORA,19780808,1800.0,,HU,14.0N,43.2W,65.0,990.0,,,,,,,,,,,,,1978,8,8,CORA,1978,8,0,1
47,AL101978,ELLA,19780831,1800.0,,HU,29.3N,68.8W,70.0,980.0,,,,,,,,,,,,,1978,8,31,ELLA,1978,8,0,1
50,AL231978,KENDRA,19781029,1800.0,,HU,26.2N,74.1W,65.0,995.0,,,,,,,,,,,,,1978,10,29,KENDRA,1978,10,0,1
51,AL041979,BOB,19790711,0.0,,HU,26.2N,91.6W,65.0,988.0,,,,,,,,,,,,,1979,7,11,BOB,1979,7,1,1
52,AL091979,DAVID,19790827,600.0,,HU,11.8N,48.5W,65.0,980.0,,,,,,,,,,,,,1979,8,27,DAVID,1979,8,20,1
53,AL111979,FREDERIC,19790901,600.0,,HU,12.9N,48.7W,65.0,987.0,,,,,,,,,,,,,1979,9,1,FREDERIC,1979,9,5,1
55,AL151979,HENRI,19790917,600.0,,HU,20.2N,94.0W,65.0,990.0,,,,,,,,,,,,,1979,9,17,HENRI,1979,9,0,1
56,AL041980,ALLEN,19800803,0.0,,HU,12.4N,51.4W,65.0,985.0,,,,,,,,,,,,,1980,8,3,ALLEN,1980,8,19,1
58,AL071980,CHARLEY,19800823,0.0,,HU,39.6N,65.9W,65.0,992.0,,,,,,,,,,,,,1980,8,23,CHARLEY,1980,8,0,1
59,AL091980,GEORGES,19800908,0.0,,HU,40.2N,59.0W,70.0,993.0,,,,,,,,,,,,,1980,9,8,GEORGES,1980,9,0,1
63,AL161980,JEANNE,19801111,1200.0,,HU,24.1N,87.0W,65.0,992.0,,,,,,,,,,,,,1980,11,11,JEANNE,1980,11,0,1
65,AL101981,DENNIS,19810820,1800.0,,HU,36.3N,73.0W,65.0,995.0,,,,,,,,,,,,,1981,8,20,DENNIS,1981,8,0,1
66,AL131981,EMILY,19810904,0.0,,HU,34.6N,63.6W,65.0,976.0,,,,,,,,,,,,,1981,9,4,EMILY,1981,9,0,1
72,AL011982,ALBERTO,19820603,1800.0,,HU,24.0N,83.6W,75.0,985.0,,,,,,,,,,,,,1982,6,3,ALBERTO,1982,6,0,1
73,AL061982,DEBBY,19820915,0.0,,HU,25.6N,71.0W,65.0,993.0,,,,,,,,,,,,,1982,9,15,DEBBY,1982,9,0,1
74,AL031983,ALICIA,19830818,700.0,L,HU,29.1N,95.1W,100.0,962.0,,,,,,,,,,,,,1983,8,18,ALICIA,1983,8,13,1
75,AL041983,BARRY,19830828,1725.0,L,HU,25.4N,97.4W,70.0,986.0,,,,,,,,,,,,,1983,8,28,BARRY,1983,8,0,1
77,AL101984,DIANA,19840913,700.0,L,HU,33.9N,78.0W,80.0,979.0,,,,,,,,,,,,,1984,9,13,DIANA,1984,9,0,1
79,AL161984,JOSEPHINE,19841010,600.0,,HU,27.2N,72.4W,65.0,987.0,,,,,,,,,,,,,1984,10,10,JOSEPHINE,1984,10,1,1
80,AL181984,KLAUS,19841108,0.0,,HU,19.4N,64.0W,65.0,992.0,,,,,,,,,,,,,1984,11,8,KLAUS,1984,11,0,1
81,AL201984,LILI,19841220,1200.0,,HU,31.1N,52.4W,70.0,980.0,,,,,,,,,,,,,1984,12,20,LILI,1984,12,0,1
82,AL021985,BOB,19850725,300.0,L,HU,32.2N,80.5W,65.0,1003.0,,,,,,,,,,,,,1985,7,25,BOB,1985,7,5,1
83,AL031985,CLAUDETTE,19850814,600.0,,HU,35.2N,52.5W,65.0,988.0,,,,,,,,,,,,,1985,8,14,CLAUDETTE,1985,8,0,1
84,AL041985,DANNY,19850815,1630.0,L,HU,29.6N,92.7W,80.0,987.0,,,,,,,,,,,,,1985,8,15,DANNY,1985,8,1,1
85,AL051985,ELENA,19850902,1300.0,L,HU,30.4N,89.2W,100.0,959.0,,,,,,,,,,,,,1985,9,2,ELENA,1985,8,4,1
86,AL091985,GLORIA,19850927,530.0,L,HU,35.2N,75.6W,90.0,942.0,,,,,,,,,,,,,1985,9,27,GLORIA,1985,9,17,1
87,AL121985,JUAN,19851029,1100.0,L,HU,29.5N,91.4W,65.0,974.0,,,,,,,,,,,,,1985,10,29,JUAN,1985,10,10,1
88,AL131985,KATE,19851121,2230.0,L,HU,30.0N,85.4W,85.0,967.0,,,,,,,,,,,,,1985,11,21,KATE,1985,11,5,1
89,AL021986,BONNIE,19860626,1000.0,L,HU,29.6N,94.2W,75.0,990.0,,,,,,,,,,,,,1986,6,26,BONNIE,1986,6,4,1
90,AL051986,CHARLEY,19860817,1400.0,L,HU,34.7N,76.5W,65.0,990.0,,,,,,,,,,,,,1986,8,17,CHARLEY,1986,8,1,1
95,AL131987,FLOYD,19871012,2100.0,L,HU,25.1N,80.5W,65.0,993.0,,,,,,,,,,,,,1987,10,12,FLOYD,1987,10,0,1
97,AL071988,FLORENCE,19880910,200.0,L,HU,29.1N,89.3W,70.0,984.0,,,,,,,,,,,,,1988,9,10,FLORENCE,1988,9,1,1
98,AL081988,GILBERT,19880912,1700.0,L,HU,17.8N,76.8W,115.0,960.0,,,,,,,,,,,,,1988,9,12,GILBERT,1988,9,1,1
101,AL041989,CHANTAL,19890801,1300.0,L,HU,29.6N,94.4W,70.0,986.0,,,,,,,,,,,,,1989,8,1,CHANTAL,1989,8,2,1
102,AL051989,DEAN,19890802,1200.0,,HU,17.3N,58.1W,65.0,994.0,,,,,,,,,,,,,1989,8,2,DEAN,1989,8,0,1
105,AL101989,GABRIELLE,19890901,0.0,,HU,11.5N,31.7W,65.0,987.0,,,,,,,,,,,,,1989,9,1,GABRIELLE,1989,9,4,1
106,AL111989,HUGO,19890917,500.0,L,HU,16.3N,61.3W,120.0,941.0,,,,,,,,,,,,,1989,9,17,HUGO,1989,9,23,1
107,AL141989,JERRY,19891016,30.0,L,HU,29.2N,95.0W,75.0,983.0,,,,,,,,,,,,,1989,10,16,JERRY,1989,10,3,1
108,AL031990,BERTHA,19900729,0.0,,HU,30.2N,73.6W,65.0,990.0,,,,,,,,,,,,,1990,7,29,BERTHA,1990,7,0,1
113,AL131990,KLAUS,19901005,1200.0,,HU,17.2N,61.2W,70.0,985.0,,,,,,,,,,,,,1990,10,5,KLAUS,1990,10,4,1
114,AL141990,LILI,19901011,0.0,,HU,31.2N,55.9W,65.0,987.0,,,,,,,,,,,,,1990,10,11,LILI,1990,10,0,1
116,AL031991,BOB,19910819,1720.0,L,HU,41.2N,71.6W,90.0,962.0,,,,,,,,,,,,,1991,8,19,BOB,1991,8,16,1
118,AL111991,GRACE,19911028,0.0,,HU,31.6N,68.1W,65.0,985.0,,,,,,,,,,,,,1991,10,28,GRACE,1991,10,0,1
119,AL041992,ANDREW,19920823,2100.0,L,HU,25.4N,76.6W,140.0,923.0,,,,,,,,,,,,,1992,8,23,ANDREW,1992,8,48,1
123,AL051993,EMILY,19930826,1800.0,,HU,26.9N,61.7W,65.0,1004.0,,,,,,,,,,,,,1993,8,26,EMILY,1993,8,3,1
124,AL071993,FLOYD,19930909,1800.0,,HU,41.7N,58.3W,65.0,990.0,,,,,,,,,,,,,1993,9,9,FLOYD,1993,9,0,1
129,AL121994,GORDON,19941117,1800.0,,HU,31.5N,74.8W,65.0,981.0,,,,,,,,,,,,,1994,11,17,GORDON,1994,11,9,1
130,AL011995,ALLISON,19950604,1200.0,,HU,24.7N,86.2W,65.0,987.0,,,,,,,,,,,,,1995,6,4,ALLISON,1995,6,0,1
131,AL051995,ERIN,19950802,615.0,L,HU,27.7N,80.3W,75.0,984.0,,,,,,,,,,,,,1995,8,2,ERIN,1995,8,6,1
132,AL071995,FELIX,19950811,0.0,,HU,18.9N,52.4W,65.0,987.0,,,,,,,,,,,,,1995,8,11,FELIX,1995,8,8,1
135,AL131995,LUIS,19950905,1200.0,L,HU,17.5N,61.7W,115.0,945.0,,,,,,,,,,,,,1995,9,5,LUIS,1995,8,8,1
136,AL151995,MARILYN,19950914,2100.0,L,HU,15.5N,61.3W,70.0,984.0,,,,,,,,,,,,,1995,9,14,MARILYN,1995,9,0,1
138,AL171995,OPAL,19951004,2200.0,L,HU,30.3N,87.1W,100.0,942.0,,,,,,,,,,,,,1995,10,4,OPAL,1995,10,13,1
141,AL021996,BERTHA,19960712,2000.0,L,HU,34.3N,77.8W,90.0,974.0,,,,,,,,,,,,,1996,7,12,BERTHA,1996,7,10,1
143,AL041996,DOLLY,19960820,1730.0,L,HU,19.1N,87.7W,65.0,999.0,,,,,,,,,,,,,1996,8,20,DOLLY,1996,8,0,1
144,AL051996,EDOUARD,19960823,1200.0,,HU,13.9N,38.3W,65.0,988.0,,,,,,,,,,,,,1996,8,23,EDOUARD,1996,8,2,1
145,AL061996,FRAN,19960906,30.0,L,HU,33.9N,78.0W,100.0,954.0,,,,,,,,,,,,,1996,9,6,FRAN,1996,8,22,1
146,AL081996,HORTENSE,19960910,600.0,L,HU,18.0N,66.9W,70.0,989.0,,,,,,,,,,,,,1996,9,10,HORTENSE,1996,9,18,1
148,AL121996,LILI,19961018,930.0,L,HU,22.3N,82.0W,85.0,975.0,,,,,,,,,,,,,1996,10,18,LILI,1996,10,1,1
149,AL131996,MARCO,19961120,600.0,,HU,13.8N,78.5W,65.0,983.0,,,,,,,,,,,,,1996,11,20,MARCO,1996,11,0,1
151,AL051997,DANNY,19970718,900.0,L,HU,29.3N,89.7W,65.0,989.0,,,,,,,,,,,,,1997,7,18,DANNY,1997,7,9,1
152,AL071997,ERIKA,19970904,1800.0,,HU,15.2N,53.7W,65.0,999.0,,,,,,,,,,,,,1997,9,4,ERIKA,1997,9,0,1
153,AL021998,BONNIE,19980827,400.0,L,HU,34.4N,77.7W,95.0,964.0,,,,,,,,,,,,,1998,8,27,BONNIE,1998,8,5,1
154,AL041998,DANIELLE,19980825,1200.0,,HU,16.2N,43.3W,65.0,990.0,,,,,,,,,,,,,1998,8,25,DANIELLE,1998,8,0,1
155,AL051998,EARL,19980903,600.0,L,HU,30.1N,85.7W,70.0,987.0,,,,,,,,,,,,,1998,9,3,EARL,1998,9,3,1
156,AL071998,GEORGES,19980921,430.0,L,HU,17.0N,61.7W,100.0,966.0,,,,,,,,,,,,,1998,9,21,GEORGES,1998,9,1,1
159,AL111998,KARL,19980925,1200.0,,HU,30.4N,54.0W,65.0,987.0,,,,,,,,,,,,,1998,9,25,KARL,1998,9,0,1
161,AL131998,MITCH,19981029,1200.0,L,HU,15.9N,85.7W,70.0,987.0,,,,,,,,,,,,,1998,10,29,MITCH,1998,10,2,1
163,AL031999,BRET,19990823,0.0,L,HU,26.9N,97.4W,100.0,951.0,,,,,,,,,,,,,1999,8,23,BRET,1999,8,0,1
165,AL051999,DENNIS,19990828,700.0,L,HU,26.6N,76.8W,75.0,976.0,,,,,,,,,,,,,1999,8,28,DENNIS,1999,8,3,1
166,AL081999,FLOYD,19990914,1200.0,L,HU,25.4N,76.3W,105.0,930.0,,,,,,,,,,,,,1999,9,14,FLOYD,1999,9,42,1
167,AL091999,GERT,19990913,1200.0,,HU,15.9N,39.2W,65.0,984.0,,,,,,,,,,,,,1999,9,13,GERT,1999,9,2,1
168,AL131999,IRENE,19991015,1300.0,L,HU,24.6N,81.6W,65.0,987.0,,,,,,,,,,,,,1999,10,15,IRENE,1999,10,2,1
169,AL141999,JOSE,19991020,1600.0,L,HU,17.1N,61.7W,80.0,982.0,,,,,,,,,,,,,1999,10,20,JOSE,1999,10,0,1
172,AL072000,DEBBY,20000822,600.0,L,HU,17.5N,61.7W,65.0,993.0,,,,,,,,,,,,,2000,8,22,DEBBY,2000,8,0,1
173,AL102000,FLORENCE,20000911,1800.0,,HU,30.1N,72.6W,65.0,998.0,,,,,,,,,,,,,2000,9,11,FLORENCE,2000,9,3,1
